NAME,TYPE,BEDS,TRAUMA
SMITH COUNTY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,53,4
PEACEHEALTH KETCHIKAN MEDICAL CENTER,CRITICAL ACCESS,54,4
WALLOWA MEMORIAL HOSPITAL,CRITICAL ACCESS,57,4
TOPPENISH COMMUNITY HOSPITAL,GENERAL ACUTE CARE,63,4
REPUBLIC COUNTY HOSPITAL,CRITICAL ACCESS,63,4
MENA REGIONAL HEALTH SYSTEM,GENERAL ACUTE CARE,65,4
"SAINT ALPHONSUS MEDICAL CENTER - BAKER CITY, INC",GENERAL ACUTE CARE,65,4
PROVIDENCE ST. JOSEPH'S HOSPITAL,CRITICAL ACCESS,65,4
SUSAN B ALLEN MEMORIAL HOSPITAL,GENERAL ACUTE CARE,68,4
ST. VINCENT MEDICAL CENTER - NORTH,GENERAL ACUTE CARE,69,4
MAGNOLIA HOSPITAL,GENERAL ACUTE CARE,70,4
LAKE DISTRICT HOSPITAL,CRITICAL ACCESS,71,4
YAVAPAI REGIONAL MEDICAL CENTER - EAST,GENERAL ACUTE CARE,72,4
EVERGREEN HEALTH MONROE,GENERAL ACUTE CARE,72,4
EMANUEL MEDICAL CENTER,GENERAL ACUTE CARE,72,4
BAPTIST HEALTH MEDICAL CENTER - HOT SPRING COUNTY,GENERAL ACUTE CARE,72,4
NORTH METRO MEDICAL CENTER,GENERAL ACUTE CARE,73,4
CRISP REGIONAL HOSPITAL,GENERAL ACUTE CARE,73,4
NEWPORT HOSPITAL & HEALTH SERVICES,CRITICAL ACCESS,74,4
MITCHELL COUNTY HOSPITAL HEALTH SYSTEMS,CRITICAL ACCESS,75,4
ST. ANTHONY HOSPITAL,GENERAL ACUTE CARE,80,4
PRATT REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,85,4
WILLAMETTE VALLEY MEDICAL CENTER,GENERAL ACUTE CARE,88,4
GROVE CITY MEDICAL CENTER,GENERAL ACUTE CARE,89,4
SUMMIT HEALTHCARE ASSOCIATION,GENERAL ACUTE CARE,89,4
YAMPA VALLEY MEDICAL CENTER,GENERAL ACUTE CARE,98,4
CHRISTUS SPOHN HOSPITAL KLEBERG,GENERAL ACUTE CARE,100,4
OUACHITA CO. MEDICAL CENTER,GENERAL ACUTE CARE,100,4
PROVIDENCE CENTRALIA HOSPITAL,GENERAL ACUTE CARE,100,4
SPARKS MEDICAL CENTER VAN BUREN,GENERAL ACUTE CARE,103,4
ST. CLARE HOSPITAL,GENERAL ACUTE CARE,106,4
UNITED MEMORIAL MEDICAL CENTER,GENERAL ACUTE CARE,106,4
VERDE VALLEY MEDICAL CENTER,GENERAL ACUTE CARE,110,4
CAPITAL MEDICAL CENTER,GENERAL ACUTE CARE,110,4
EAST TEXAS MEDICAL CENTER ATHENS,GENERAL ACUTE CARE,117,4
FORREST CITY MEDICAL CENTER,GENERAL ACUTE CARE,118,4
HUNTSVILLE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,123,4
UINTAH BASIN MEDICAL CENTER,GENERAL ACUTE CARE,124,4
ASANTE THREE RIVERS MEDICAL CENTER,GENERAL ACUTE CARE,125,4
ST. FRANCIS HOSPITAL,GENERAL ACUTE CARE,128,4
ARKANSAS METHODIST MEDICAL CENTER,GENERAL ACUTE CARE,129,4
YAVAPAI REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,134,4
ORO VALLEY HOSPITAL,GENERAL ACUTE CARE,144,4
THE CORPUS CHRISTI MEDICAL CENTER - BAY AREA,GENERAL ACUTE CARE,152,4
LAWRENCE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,152,4
HELENA REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,155,4
SWEDISH MEDICAL CENTER - EDMONDS,GENERAL ACUTE CARE,156,4
COMMUNITY HOSPITAL  ONAGA AND ST MARYS CAMPUS,GENERAL ACUTE CARE,159,4
SAGEWEST HEALTH CARE,GENERAL ACUTE CARE,159,4
NAVARRO REGIONAL HOSPITAL,GENERAL ACUTE CARE,162,4
GREAT RIVER MEDICAL CENTER,GENERAL ACUTE CARE,168,4
BANNER GATEWAY MEDICAL CENTER,GENERAL ACUTE CARE,177,4
HAVASU REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,181,4
NEA BAPTIST MEMORIAL HEALTH,GENERAL ACUTE CARE,181,4
BROWNWOOD REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,194,4
KINGMAN REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,202,4
UW MEDICINE NORTHWEST HOSPITAL,GENERAL ACUTE CARE,213,4
BANNER ESTRELLA MEDICAL CENTER,GENERAL ACUTE CARE,214,4
ODESSA REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,230,4
COLUMBIA MEMORIAL HOSPITAL,GENERAL ACUTE CARE,242,4
HIGHLINE MEDICAL CENTER,GENERAL ACUTE CARE,269,4
MEMORIAL MEDICAL CENTER OF EAST TEXAS,GENERAL ACUTE CARE,271,4
BANNER DEL E. WEBB MEDICAL CENTER,GENERAL ACUTE CARE,373,4
PROVIDENCE MEDICAL CENTER,GENERAL ACUTE CARE,400,4
BANNER BOSWELL MEDICAL CENTER,GENERAL ACUTE CARE,418,4
SOUTH BIG HORN COUNTY CRITICAL ACCESS HOSPITAL,CRITICAL ACCESS,6,5
EAST ADAMS RURAL HOSPITAL,CRITICAL ACCESS,8,5
WESTON COUNTY HEALTH SERVICES,CRITICAL ACCESS,12,5
CASCADE MEDICAL CENTER,CRITICAL ACCESS,12,5
NORTH BIG HORN HOSPITAL DISTRICT,CRITICAL ACCESS,15,5
SOUTH LINCOLN MEDICAL CENTER,CRITICAL ACCESS,16,5
CROOK COUNTY MEDICAL SERVICES DISTRICT,CRITICAL ACCESS,16,5
NIOBRARA HEALTH AND LIFE CENTER,CRITICAL ACCESS,24,5
FERRY COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,5
MORTON GENERAL HOSPITAL,CRITICAL ACCESS,25,5
QUINCY VALLEY MEDICAL CENTER,CRITICAL ACCESS,25,5
WHITMAN HOSPITAL AND MEDICAL CENTER,CRITICAL ACCESS,25,5
DAYTON GENERAL HOSPITAL,CRITICAL ACCESS,25,5
JOHNSON COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,5
PEACEHEALTH PEACE ISLAND MEDICAL CENTER,CRITICAL ACCESS,25,5
COMMUNITY HOSPITAL,CRITICAL ACCESS,25,5
PLATTE COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,5
ODESSA MEMORIAL HEALTHCARE CENTER,CRITICAL ACCESS,25,5
WILLAPA HARBOR HOSPITAL,CRITICAL ACCESS,26,5
ST. ELIZABETH HOSPITAL,CRITICAL ACCESS,38,5
GARFIELD COUNTY PUBLIC HOSPITAL,CRITICAL ACCESS,45,5
OTHELLO COMMUNITY HOSPITAL,CRITICAL ACCESS,49,5
LINCOLN HOSPITAL,CRITICAL ACCESS,60,5
COLUMBIA BASIN HOSPITAL,CRITICAL ACCESS,86,5
